"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "eba2e90f9f89b711e953fb45172634ef" "site/built/config.yaml" "2025-06-26"
"index.md" "db222f765de8e62e7990ec8ba4328199" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"renv.lock" "0c36280c4af6855fbf9bccf9b3c9ad4f" "site/built/renv.lock" "2025-06-26"
"episodes/01-intro-to-r.Rmd" "21293804a71e56964ec8a95b3ac79b8c" "site/built/01-intro-to-r.md" "2025-06-26"
"episodes/02-data-structures.Rmd" "d0474097e03a58aeeff90d9a6a7cf4d5" "site/built/02-data-structures.md" "2025-06-26"
"episodes/03-explore-data.Rmd" "8680a94b42efc9ba456ee84bcf6fd47a" "site/built/03-explore-data.md" "2025-06-26"
"episodes/04-intro-to-visualisation.Rmd" "802c631ad91c6d6e8399626cce317696" "site/built/04-intro-to-visualisation.md" "2025-06-26"
"episodes/08-intro-to-geospatial-concepts.Rmd" "57e9d00feb7206dbce054a5ff346540e" "site/built/08-intro-to-geospatial-concepts.md" "2025-06-26"
"episodes/09-open-and-plot-vector-layers.Rmd" "11b8934caac853a5e5afb1b2c8f4753f" "site/built/09-open-and-plot-vector-layers.md" "2025-06-26"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "2a403447d43a6b6a6dc63493117d60f6" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2025-06-26"
"episodes/11-plot-multiple-shape-files.Rmd" "200c1d38bf52c0bf70da7382e665f34b" "site/built/11-plot-multiple-shape-files.md" "2025-06-26"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "f23d2b2caca24e218fc98e6e50ce8958" "site/built/12-handling-spatial-projection-and-crs.md" "2025-06-26"
"episodes/13-intro-to-raster-data.Rmd" "e1d479e6a2693ed14001a72cc7e51075" "site/built/13-intro-to-raster-data.md" "2025-06-26"
"episodes/14-plot-raster-data.Rmd" "5fff1e97f489fe75168f9bb597ac9260" "site/built/14-plot-raster-data.md" "2025-06-26"
"episodes/15-reproject-raster-data.Rmd" "e9807c635605ea069d32534418737ccb" "site/built/15-reproject-raster-data.md" "2025-06-26"
"episodes/16-raster-calculations.Rmd" "1eff6637bbd1bccec9c3aee6d69eb8d1" "site/built/16-raster-calculations.md" "2025-06-26"
"episodes/17-work-with-multi-band-rasters.Rmd" "8628372185a1444d537b0ac37afa2f37" "site/built/17-work-with-multi-band-rasters.md" "2025-06-26"
"episodes/18-import-and-visualise-osm-data.Rmd" "03ad224c35ee3fe3a3539a06d6a111ed" "site/built/18-import-and-visualise-osm-data.md" "2025-06-26"
"episodes/19-basic-gis-with-r-sf.Rmd" "f93b2d3e6d1790a4097d0bc19ebcb693" "site/built/19-basic-gis-with-r-sf.md" "2025-06-26"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "a3f579bba088d6c799abcf53dffb8aff" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "0c36280c4af6855fbf9bccf9b3c9ad4f" "site/built/renv.lock" "2025-06-26"
