"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "eba2e90f9f89b711e953fb45172634ef" "site/built/config.yaml" "2024-10-01"
"index.md" "db222f765de8e62e7990ec8ba4328199" "site/built/index.md" "2024-10-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-01"
"renv.lock" "e9277c61663340dc9c31ae9fe9347500" "site/built/renv.lock" "2024-10-01"
"episodes/01-intro-to-r.Rmd" "b13d8b2857351dc5b861e6f3f86f8add" "site/built/01-intro-to-r.md" "2024-10-01"
"episodes/02-data-structures.Rmd" "2e3bbbc3ff746151b6bfeffdce1d61c9" "site/built/02-data-structures.md" "2024-10-01"
"episodes/03-explore-data.Rmd" "9e557be2898dfa30ff101cb2717b7deb" "site/built/03-explore-data.md" "2024-10-01"
"episodes/04-intro-to-visualisation.Rmd" "1837275ff28be449e5dee9fc69d49aa7" "site/built/04-intro-to-visualisation.md" "2024-10-01"
"episodes/08-intro-to-geospatial-concepts.Rmd" "cea04d6fd3be978d734ddc03483b5d58" "site/built/08-intro-to-geospatial-concepts.md" "2024-10-01"
"episodes/09-open-and-plot-vector-layers.Rmd" "cb9c1453822a18918067f5cb26a0b951" "site/built/09-open-and-plot-vector-layers.md" "2024-10-01"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "4637f1b2bf993bb4a6cb2688ebd38ea8" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2024-10-01"
"episodes/11-plot-multiple-shape-files.Rmd" "1fa5e6d7bbce5d4bd8b2e1a083b53460" "site/built/11-plot-multiple-shape-files.md" "2024-10-01"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "a0f6523fa9e0a92bf7f469fed449aa87" "site/built/12-handling-spatial-projection-and-crs.md" "2024-10-01"
"episodes/13-intro-to-raster-data.Rmd" "eacc90b2e62a4b612715534c3b92e34a" "site/built/13-intro-to-raster-data.md" "2024-10-01"
"episodes/14-plot-raster-data.Rmd" "e74c1aae5e32478ba386f15a9b7b80d9" "site/built/14-plot-raster-data.md" "2024-10-01"
"episodes/15-reproject-raster-data.Rmd" "9392077cf50153cc1443b270b904e28b" "site/built/15-reproject-raster-data.md" "2024-10-01"
"episodes/16-raster-calculations.Rmd" "b5be879fb97fb5aa53184ef3890f3243" "site/built/16-raster-calculations.md" "2024-10-01"
"episodes/17-work-with-multi-band-rasters.Rmd" "9f8d16f868ab05241d010bd3d81c641a" "site/built/17-work-with-multi-band-rasters.md" "2024-10-01"
"episodes/18-import-and-visualise-osm-data.Rmd" "0d95a1a0f099841610b877f77f917668" "site/built/18-import-and-visualise-osm-data.md" "2024-10-01"
"episodes/19-basic-gis-with-r-sf.Rmd" "e6accb2f40ff38edf364313c74c961e0" "site/built/19-basic-gis-with-r-sf.md" "2024-10-01"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "a3f579bba088d6c799abcf53dffb8aff" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "e9277c61663340dc9c31ae9fe9347500" "site/built/renv.lock" "2024-10-01"
