"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-30"
"config.yaml" "a9ae08fda130f946966d737c8eaa0f7c" "site/built/config.yaml" "2025-06-30"
"index.md" "db222f765de8e62e7990ec8ba4328199" "site/built/index.md" "2025-06-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-30"
"renv.lock" "6fde07646369a576f1cc3ff6d2ecbf31" "site/built/renv.lock" "2025-06-30"
"episodes/01-intro-to-r.Rmd" "308adf8055ae3e1fee6e98f38574cae4" "site/built/01-intro-to-r.md" "2025-06-30"
"episodes/02-data-structures.Rmd" "fc063b2f272fcf68f90da8de2b6b4527" "site/built/02-data-structures.md" "2025-06-30"
"episodes/03-explore-data.Rmd" "99fe0e646194ff4bff924af1e3c08df2" "site/built/03-explore-data.md" "2025-06-30"
"episodes/04-intro-to-visualisation.Rmd" "6a3b78523ccaa1c702142e92f140d2a7" "site/built/04-intro-to-visualisation.md" "2025-06-30"
"episodes/08-intro-to-geospatial-concepts.Rmd" "57e9d00feb7206dbce054a5ff346540e" "site/built/08-intro-to-geospatial-concepts.md" "2025-06-30"
"episodes/09-open-and-plot-vector-layers.Rmd" "c28b3a225ba8a69511ca1fa0f9dfe808" "site/built/09-open-and-plot-vector-layers.md" "2025-06-30"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "d29a3970a3de14577a50ce44ef210b94" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2025-06-30"
"episodes/11-plot-multiple-shape-files.Rmd" "57e0eda23d6678cf5670b1d1c29b5053" "site/built/11-plot-multiple-shape-files.md" "2025-06-30"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "f93cab27491f457f837cfbae3cf06965" "site/built/12-handling-spatial-projection-and-crs.md" "2025-06-30"
"episodes/13-intro-to-raster-data.Rmd" "83b78188fbe6dcdd8608a6f5c6a6bfff" "site/built/13-intro-to-raster-data.md" "2025-06-30"
"episodes/14-plot-raster-data.Rmd" "5eb540d6c306c74df8ce3effd615a8e1" "site/built/14-plot-raster-data.md" "2025-06-30"
"episodes/15-reproject-raster-data.Rmd" "6fc86eaf614376357c52d8c4f290d41e" "site/built/15-reproject-raster-data.md" "2025-06-30"
"episodes/16-raster-calculations.Rmd" "cee5e315991c045c48420ea53c1385b1" "site/built/16-raster-calculations.md" "2025-06-30"
"episodes/17-work-with-multi-band-rasters.Rmd" "689f04a6f6401ac5f22464d56f007a05" "site/built/17-work-with-multi-band-rasters.md" "2025-06-30"
"episodes/18-import-and-visualise-osm-data.Rmd" "ccb4e51474ef1831d5a805c8bb2d3e9c" "site/built/18-import-and-visualise-osm-data.md" "2025-06-30"
"episodes/19-basic-gis-with-r-sf.Rmd" "c29387eaecd2e617c10b0309e9a0476e" "site/built/19-basic-gis-with-r-sf.md" "2025-06-30"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-06-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-30"
"learners/setup.md" "a3f579bba088d6c799abcf53dffb8aff" "site/built/setup.md" "2025-06-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-30"
"renv/profiles/lesson-requirements/renv.lock" "6fde07646369a576f1cc3ff6d2ecbf31" "site/built/renv.lock" "2025-06-30"
