"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-05-26"
"config.yaml" "84e106bb257ab63e5c4657d9582cfbf8" "site/built/config.yaml" "2026-05-26"
"index.md" "93c56362b9654c053f08fb9cd30eb1d9" "site/built/index.md" "2026-05-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-05-26"
"renv.lock" "b93b36fc4f93ccd7747404b76cf64f4f" "site/built/renv.lock" "2026-05-26"
"episodes/01-intro-to-r.Rmd" "145b1c56f0997f6293d992ddc655538a" "site/built/01-intro-to-r.md" "2026-05-26"
"episodes/02-data-structures.Rmd" "dff98ed47dfb428624c05f995626638b" "site/built/02-data-structures.md" "2026-05-26"
"episodes/03-explore-data.Rmd" "8f7240013fcde85f054805a63be9c71c" "site/built/03-explore-data.md" "2026-05-26"
"episodes/04-intro-to-visualisation.Rmd" "1ed66497540562d9efdafce28667312d" "site/built/04-intro-to-visualisation.md" "2026-05-26"
"episodes/05-intro-to-geospatial-concepts.Rmd" "f783319b33ec3230c2193ea51bd6c281" "site/built/05-intro-to-geospatial-concepts.md" "2026-05-26"
"episodes/06-open-and-plot-vector-layers.Rmd" "c9bcd73731456c3a2c5cec1c09e7d013" "site/built/06-open-and-plot-vector-layers.md" "2026-05-26"
"episodes/07-explore-and-plot-by-vector-layer-attributes.Rmd" "771e5e0f3303b914fe62f73d5fd658da" "site/built/07-explore-and-plot-by-vector-layer-attributes.md" "2026-05-26"
"episodes/08-plot-multiple-shape-files.Rmd" "e6077f797f7f3d30bd652e552addec6a" "site/built/08-plot-multiple-shape-files.md" "2026-05-26"
"episodes/09-handling-spatial-projection-and-crs.Rmd" "fd317374da159bd186531bd83c0def6e" "site/built/09-handling-spatial-projection-and-crs.md" "2026-05-26"
"episodes/10-intro-to-raster-data.Rmd" "e2ed0747f32d00d784c2d553bbd47c0f" "site/built/10-intro-to-raster-data.md" "2026-05-26"
"episodes/11-plot-raster-data.Rmd" "8a08bac488d1eb8e35c41d86183a4d0a" "site/built/11-plot-raster-data.md" "2026-05-26"
"episodes/12-reproject-raster-data.Rmd" "b6c17870a24d65b112fde91aac24b0af" "site/built/12-reproject-raster-data.md" "2026-05-26"
"episodes/13-raster-calculations.Rmd" "8abdf6e7711eb116fcfac302b9621ac3" "site/built/13-raster-calculations.md" "2026-05-26"
"episodes/14-work-with-multi-band-rasters.Rmd" "12a5693c556a7c0965d09d050e144b0b" "site/built/14-work-with-multi-band-rasters.md" "2026-05-26"
"episodes/15-import-and-visualise-osm-data.Rmd" "d18b706529f5c423ec279dbb9cd673e0" "site/built/15-import-and-visualise-osm-data.md" "2026-05-26"
"episodes/16-basic-gis-with-r-sf.Rmd" "434aa56b3409dd622bddf688e572e232" "site/built/16-basic-gis-with-r-sf.md" "2026-05-26"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2026-05-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-05-26"
"learners/setup.md" "c0aa05aeb7d6e8ac56032dd58707f242" "site/built/setup.md" "2026-05-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-26"
"renv/profiles/lesson-requirements/renv.lock" "b93b36fc4f93ccd7747404b76cf64f4f" "site/built/renv.lock" "2026-05-26"
