"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "a9ae08fda130f946966d737c8eaa0f7c" "site/built/config.yaml" "2025-07-01"
"index.md" "db222f765de8e62e7990ec8ba4328199" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"renv.lock" "f9243e339694f632abe6878535d08658" "site/built/renv.lock" "2025-07-01"
"episodes/01-intro-to-r.Rmd" "22949a7700a026bc05782a4c52a40e4e" "site/built/01-intro-to-r.md" "2025-07-01"
"episodes/02-data-structures.Rmd" "bc56c883425f1048c7e240df468347fa" "site/built/02-data-structures.md" "2025-07-01"
"episodes/03-explore-data.Rmd" "527b4b2e11fd56567587f0581e260cd4" "site/built/03-explore-data.md" "2025-07-01"
"episodes/04-intro-to-visualisation.Rmd" "802c631ad91c6d6e8399626cce317696" "site/built/04-intro-to-visualisation.md" "2025-07-01"
"episodes/08-intro-to-geospatial-concepts.Rmd" "57e9d00feb7206dbce054a5ff346540e" "site/built/08-intro-to-geospatial-concepts.md" "2025-07-01"
"episodes/09-open-and-plot-vector-layers.Rmd" "11b8934caac853a5e5afb1b2c8f4753f" "site/built/09-open-and-plot-vector-layers.md" "2025-07-01"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "2a403447d43a6b6a6dc63493117d60f6" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2025-07-01"
"episodes/11-plot-multiple-shape-files.Rmd" "200c1d38bf52c0bf70da7382e665f34b" "site/built/11-plot-multiple-shape-files.md" "2025-07-01"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "f23d2b2caca24e218fc98e6e50ce8958" "site/built/12-handling-spatial-projection-and-crs.md" "2025-07-01"
"episodes/13-intro-to-raster-data.Rmd" "e1d479e6a2693ed14001a72cc7e51075" "site/built/13-intro-to-raster-data.md" "2025-07-01"
"episodes/14-plot-raster-data.Rmd" "a038955bd41306805d6e376c529a2269" "site/built/14-plot-raster-data.md" "2025-07-01"
"episodes/15-reproject-raster-data.Rmd" "0fc765231066942cada362cb621da885" "site/built/15-reproject-raster-data.md" "2025-07-01"
"episodes/16-raster-calculations.Rmd" "14c62932689ef5613452a26401b4acf5" "site/built/16-raster-calculations.md" "2025-07-01"
"episodes/17-work-with-multi-band-rasters.Rmd" "8628372185a1444d537b0ac37afa2f37" "site/built/17-work-with-multi-band-rasters.md" "2025-07-01"
"episodes/18-import-and-visualise-osm-data.Rmd" "a05ade82ad7c6e035daf89dbfc70cad5" "site/built/18-import-and-visualise-osm-data.md" "2025-07-01"
"episodes/19-basic-gis-with-r-sf.Rmd" "f39267e8e71c931ff15bf72e18c8e48a" "site/built/19-basic-gis-with-r-sf.md" "2025-07-01"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "a3f579bba088d6c799abcf53dffb8aff" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "f9243e339694f632abe6878535d08658" "site/built/renv.lock" "2025-07-01"
