"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-02"
"config.yaml" "eba2e90f9f89b711e953fb45172634ef" "site/built/config.yaml" "2025-02-02"
"index.md" "db222f765de8e62e7990ec8ba4328199" "site/built/index.md" "2025-02-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-02"
"renv.lock" "a13a5f5753ec064389e83f2fa07d2952" "site/built/renv.lock" "2025-02-02"
"episodes/01-intro-to-r.Rmd" "b13d8b2857351dc5b861e6f3f86f8add" "site/built/01-intro-to-r.md" "2025-02-02"
"episodes/02-data-structures.Rmd" "2e3bbbc3ff746151b6bfeffdce1d61c9" "site/built/02-data-structures.md" "2025-02-02"
"episodes/03-explore-data.Rmd" "9e557be2898dfa30ff101cb2717b7deb" "site/built/03-explore-data.md" "2025-02-02"
"episodes/04-intro-to-visualisation.Rmd" "1837275ff28be449e5dee9fc69d49aa7" "site/built/04-intro-to-visualisation.md" "2025-02-02"
"episodes/08-intro-to-geospatial-concepts.Rmd" "57e9d00feb7206dbce054a5ff346540e" "site/built/08-intro-to-geospatial-concepts.md" "2025-02-02"
"episodes/09-open-and-plot-vector-layers.Rmd" "c28b3a225ba8a69511ca1fa0f9dfe808" "site/built/09-open-and-plot-vector-layers.md" "2025-02-02"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "44f1a17a36457def68c3ea6b4d4c9a3e" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2025-02-02"
"episodes/11-plot-multiple-shape-files.Rmd" "a8443ea491f881fd2451e43558a240d6" "site/built/11-plot-multiple-shape-files.md" "2025-02-02"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "cf22fb11b08636b16b20ede02474869c" "site/built/12-handling-spatial-projection-and-crs.md" "2025-02-02"
"episodes/13-intro-to-raster-data.Rmd" "83b78188fbe6dcdd8608a6f5c6a6bfff" "site/built/13-intro-to-raster-data.md" "2025-02-02"
"episodes/14-plot-raster-data.Rmd" "235c83d9266d926c3fc506ee0c9fbe24" "site/built/14-plot-raster-data.md" "2025-02-02"
"episodes/15-reproject-raster-data.Rmd" "6fc86eaf614376357c52d8c4f290d41e" "site/built/15-reproject-raster-data.md" "2025-02-02"
"episodes/16-raster-calculations.Rmd" "2ac5088e8df912907121edabad24514e" "site/built/16-raster-calculations.md" "2025-02-02"
"episodes/17-work-with-multi-band-rasters.Rmd" "689f04a6f6401ac5f22464d56f007a05" "site/built/17-work-with-multi-band-rasters.md" "2025-02-02"
"episodes/18-import-and-visualise-osm-data.Rmd" "0d95a1a0f099841610b877f77f917668" "site/built/18-import-and-visualise-osm-data.md" "2025-02-02"
"episodes/19-basic-gis-with-r-sf.Rmd" "e6accb2f40ff38edf364313c74c961e0" "site/built/19-basic-gis-with-r-sf.md" "2025-02-02"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-02-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-02"
"learners/setup.md" "a3f579bba088d6c799abcf53dffb8aff" "site/built/setup.md" "2025-02-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-02"
"renv/profiles/lesson-requirements/renv.lock" "a13a5f5753ec064389e83f2fa07d2952" "site/built/renv.lock" "2025-02-02"
