"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-03"
"config.yaml" "84e106bb257ab63e5c4657d9582cfbf8" "site/built/config.yaml" "2025-07-03"
"index.md" "93c56362b9654c053f08fb9cd30eb1d9" "site/built/index.md" "2025-07-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-03"
"renv.lock" "e5285514048cf6e7c64b42309d1f71b5" "site/built/renv.lock" "2025-07-03"
"episodes/01-intro-to-r.Rmd" "f105d8d563a4803ba4231b031adcf847" "site/built/01-intro-to-r.md" "2025-07-03"
"episodes/02-data-structures.Rmd" "e658170873feec4f3116cf1854efb465" "site/built/02-data-structures.md" "2025-07-03"
"episodes/03-explore-data.Rmd" "b4a7e118adb1ecc0d545a799ca1eb95a" "site/built/03-explore-data.md" "2025-07-03"
"episodes/04-intro-to-visualisation.Rmd" "feb8466a94504a0f8706cd35adaa0765" "site/built/04-intro-to-visualisation.md" "2025-07-03"
"episodes/05-intro-to-geospatial-concepts.Rmd" "b318dcf40519d6569df8bed3dca3a103" "site/built/05-intro-to-geospatial-concepts.md" "2025-07-03"
"episodes/06-open-and-plot-vector-layers.Rmd" "2315bdc2883a35f79cae0aaf29a0bfa9" "site/built/06-open-and-plot-vector-layers.md" "2025-07-03"
"episodes/07-explore-and-plot-by-vector-layer-attributes.Rmd" "2f285bcd2b02f0dbc61748bf79a9ba4b" "site/built/07-explore-and-plot-by-vector-layer-attributes.md" "2025-07-03"
"episodes/08-plot-multiple-shape-files.Rmd" "041cac0654aceb9e6e81b298ac0a6b19" "site/built/08-plot-multiple-shape-files.md" "2025-07-03"
"episodes/09-handling-spatial-projection-and-crs.Rmd" "d28021c4e4328265813b38edc848386f" "site/built/09-handling-spatial-projection-and-crs.md" "2025-07-03"
"episodes/10-intro-to-raster-data.Rmd" "7d3f05207a233de109a14d841db31db6" "site/built/10-intro-to-raster-data.md" "2025-07-03"
"episodes/11-plot-raster-data.Rmd" "df59d30c3933bd79c07d4f5186db6a47" "site/built/11-plot-raster-data.md" "2025-07-03"
"episodes/12-reproject-raster-data.Rmd" "24d3b9d56bdba39b142e4717275eff6a" "site/built/12-reproject-raster-data.md" "2025-07-03"
"episodes/13-raster-calculations.Rmd" "14c62932689ef5613452a26401b4acf5" "site/built/13-raster-calculations.md" "2025-07-03"
"episodes/14-work-with-multi-band-rasters.Rmd" "8628372185a1444d537b0ac37afa2f37" "site/built/14-work-with-multi-band-rasters.md" "2025-07-03"
"episodes/15-import-and-visualise-osm-data.Rmd" "e58498c7d208007f6feeacc413a3ba17" "site/built/15-import-and-visualise-osm-data.md" "2025-07-03"
"episodes/16-basic-gis-with-r-sf.Rmd" "434aa56b3409dd622bddf688e572e232" "site/built/16-basic-gis-with-r-sf.md" "2025-07-03"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-07-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-03"
"learners/setup.md" "293f435961e5aadb0fa791617b2290ee" "site/built/setup.md" "2025-07-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-03"
"renv/profiles/lesson-requirements/renv.lock" "e5285514048cf6e7c64b42309d1f71b5" "site/built/renv.lock" "2025-07-03"
