"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-26"
"config.yaml" "5cdec2e43f9bf2f5c5c48c3c0abaa6d1" "site/built/config.yaml" "2024-03-26"
"index.md" "c3f5b43e2b2d6840652b19a83d0fc50e" "site/built/index.md" "2024-03-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-26"
"renv.lock" "2e1773ba456fb3b57a751ca422e25129" "site/built/renv.lock" "2024-03-26"
"episodes/01-intro-to-r.Rmd" "2478c5bbe85904a35b75b76aa8a38bf2" "site/built/01-intro-to-r.md" "2024-03-26"
"episodes/02-data-structures.Rmd" "d6dfc08b875ff1ad367150a2ecc505f1" "site/built/02-data-structures.md" "2024-03-26"
"episodes/03-explore-data.Rmd" "4a37bf3e83e983b96cbb376d5fc3e399" "site/built/03-explore-data.md" "2024-03-26"
"episodes/04-intro-to-visualisation.Rmd" "0b40d9920fc04f4096bbf403c30349fe" "site/built/04-intro-to-visualisation.md" "2024-03-26"
"episodes/08-intro-to-geospatial-concepts.Rmd" "cea04d6fd3be978d734ddc03483b5d58" "site/built/08-intro-to-geospatial-concepts.md" "2024-03-26"
"episodes/09-open-and-plot-vector-layers.Rmd" "a15a86530ee76982feff608fca64dd69" "site/built/09-open-and-plot-vector-layers.md" "2024-03-26"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "f53b3d813d3ff4d341f2c58568e23c73" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2024-03-26"
"episodes/11-plot-multiple-shape-files.Rmd" "3fef708a1a2b86b95edb09d701a39a43" "site/built/11-plot-multiple-shape-files.md" "2024-03-26"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "3596828b5868119ee9d2c6d89528f630" "site/built/12-handling-spatial-projection-and-crs.md" "2024-03-26"
"episodes/13-intro-to-raster-data.Rmd" "eacc90b2e62a4b612715534c3b92e34a" "site/built/13-intro-to-raster-data.md" "2024-03-26"
"episodes/14-plot-raster-data.Rmd" "e74c1aae5e32478ba386f15a9b7b80d9" "site/built/14-plot-raster-data.md" "2024-03-26"
"episodes/15-reproject-raster-data.Rmd" "9392077cf50153cc1443b270b904e28b" "site/built/15-reproject-raster-data.md" "2024-03-26"
"episodes/16-raster-calculations.Rmd" "b5be879fb97fb5aa53184ef3890f3243" "site/built/16-raster-calculations.md" "2024-03-26"
"episodes/17-work-with-multi-band-rasters.Rmd" "9f8d16f868ab05241d010bd3d81c641a" "site/built/17-work-with-multi-band-rasters.md" "2024-03-26"
"episodes/18-import-and-visualise-osm-data.Rmd" "70e7ee3ffe79367612ad50fa97d83f96" "site/built/18-import-and-visualise-osm-data.md" "2024-03-26"
"episodes/19-basic-gis-with-r-sf.Rmd" "cd4fe4050b67f46536fe61b3b72a43c2" "site/built/19-basic-gis-with-r-sf.md" "2024-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-26"
"learners/setup.md" "dea81100282d7460d6534bcb721c6982" "site/built/setup.md" "2024-03-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-26"
"renv/profiles/lesson-requirements/renv.lock" "2e1773ba456fb3b57a751ca422e25129" "site/built/renv.lock" "2024-03-26"
