"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-02"
"config.yaml" "a9ae08fda130f946966d737c8eaa0f7c" "site/built/config.yaml" "2025-07-02"
"index.md" "93c56362b9654c053f08fb9cd30eb1d9" "site/built/index.md" "2025-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-02"
"renv.lock" "b6b930548801d625601e54e4c9518c8c" "site/built/renv.lock" "2025-07-02"
"episodes/01-intro-to-r.Rmd" "f105d8d563a4803ba4231b031adcf847" "site/built/01-intro-to-r.md" "2025-07-02"
"episodes/02-data-structures.Rmd" "78a11ead777c33fe8cc206eca219ee6c" "site/built/02-data-structures.md" "2025-07-02"
"episodes/03-explore-data.Rmd" "b4a7e118adb1ecc0d545a799ca1eb95a" "site/built/03-explore-data.md" "2025-07-02"
"episodes/04-intro-to-visualisation.Rmd" "feb8466a94504a0f8706cd35adaa0765" "site/built/04-intro-to-visualisation.md" "2025-07-02"
"episodes/08-intro-to-geospatial-concepts.Rmd" "31743206c258a5a8dd04447beb18c2a5" "site/built/08-intro-to-geospatial-concepts.md" "2025-07-02"
"episodes/09-open-and-plot-vector-layers.Rmd" "4d04ff1fa1c4ac59fcf8e97c45ca751e" "site/built/09-open-and-plot-vector-layers.md" "2025-07-02"
"episodes/10-explore-and-plot-by-vector-layer-attributes.Rmd" "2f285bcd2b02f0dbc61748bf79a9ba4b" "site/built/10-explore-and-plot-by-vector-layer-attributes.md" "2025-07-02"
"episodes/11-plot-multiple-shape-files.Rmd" "200c1d38bf52c0bf70da7382e665f34b" "site/built/11-plot-multiple-shape-files.md" "2025-07-02"
"episodes/12-handling-spatial-projection-and-crs.Rmd" "f23d2b2caca24e218fc98e6e50ce8958" "site/built/12-handling-spatial-projection-and-crs.md" "2025-07-02"
"episodes/13-intro-to-raster-data.Rmd" "e1d479e6a2693ed14001a72cc7e51075" "site/built/13-intro-to-raster-data.md" "2025-07-02"
"episodes/14-plot-raster-data.Rmd" "a038955bd41306805d6e376c529a2269" "site/built/14-plot-raster-data.md" "2025-07-02"
"episodes/15-reproject-raster-data.Rmd" "0fc765231066942cada362cb621da885" "site/built/15-reproject-raster-data.md" "2025-07-02"
"episodes/16-raster-calculations.Rmd" "14c62932689ef5613452a26401b4acf5" "site/built/16-raster-calculations.md" "2025-07-02"
"episodes/17-work-with-multi-band-rasters.Rmd" "8628372185a1444d537b0ac37afa2f37" "site/built/17-work-with-multi-band-rasters.md" "2025-07-02"
"episodes/18-import-and-visualise-osm-data.Rmd" "e58498c7d208007f6feeacc413a3ba17" "site/built/18-import-and-visualise-osm-data.md" "2025-07-02"
"episodes/19-basic-gis-with-r-sf.Rmd" "ab97b1a3bec28ce6959da78673c3f9c5" "site/built/19-basic-gis-with-r-sf.md" "2025-07-02"
"instructors/instructor-notes.md" "55fd6f5f1627ddc05b0d8a25a1fc22bd" "site/built/instructor-notes.md" "2025-07-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-02"
"learners/setup.md" "293f435961e5aadb0fa791617b2290ee" "site/built/setup.md" "2025-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-02"
"renv/profiles/lesson-requirements/renv.lock" "b6b930548801d625601e54e4c9518c8c" "site/built/renv.lock" "2025-07-02"
